student_id,programme,gpa_100,gpa_200,gpa_300,final_cgpa,at_risk,predicted_final_cgpa,risk_probability,risk_level
NG-STU-1390,Info & Comm Engineering,3.9555555555555557,3.2962962962962963,3.851063829787234,3.78666666666667,0,3.802838622177079,0.0,LOW
NG-STU-1391,Info & Comm Engineering,3.2444444444444445,2.6166666666666667,4.224489795918367,3.59565217391304,0,3.693039030005039,0.0,LOW
NG-STU-1392,Info & Comm Engineering,4.666666666666667,4.346938775510204,4.723404255319149,4.66820276497696,0,4.638394004781657,0.0,LOW
NG-STU-1393,Info & Comm Engineering,3.911111111111111,3.2264150943396226,3.851063829787234,3.67873303167421,0,3.732499822996198,0.0,LOW
NG-STU-1394,Info & Comm Engineering,4.066666666666666,3.450980392156863,4.297872340425532,4.04109589041096,0,4.095694832475014,0.0,LOW
NG-STU-1395,Info & Comm Engineering,4.311111111111111,4.081632653061225,4.595744680851064,4.49769585253456,0,4.402919580005444,0.0,LOW
NG-STU-1396,Info & Comm Engineering,4.555555555555555,4.081632653061225,4.617021276595745,4.46543778801843,0,4.470808182828289,0.0,LOW
NG-STU-1397,Info & Comm Engineering,4.0,2.9827586206896552,4.1063829787234045,3.80088495575221,0,3.7916672390812556,0.0,LOW
NG-STU-1398,Info & Comm Engineering,3.8444444444444446,2.925925925925926,4.319148936170213,3.66071428571429,0,3.867431744376224,0.0,LOW
NG-STU-1399,Info & Comm Engineering,2.6,2.6724137931034484,3.1666666666666665,3.14042553191489,0,3.14718835448197,0.0,LOW
NG-STU-1400,Info & Comm Engineering,4.177777777777778,4.163265306122449,4.787234042553192,4.52995391705069,0,4.49411525822857,0.0,LOW
NG-STU-1401,Info & Comm Engineering,3.2,2.45,3.38,3.25531914893617,0,3.299229439098786,0.0,LOW
NG-STU-1402,Info & Comm Engineering,3.9555555555555557,3.176470588235294,4.340425531914893,4.0365296803653,0,3.927964746892344,0.0,LOW
NG-STU-1403,Info & Comm Engineering,4.066666666666666,3.0588235294117645,3.765957446808511,3.69406392694064,0,3.6654572728588155,0.0,LOW
NG-STU-1404,Info & Comm Engineering,3.6444444444444444,2.716666666666667,3.75,3.45338983050847,0,3.509333542094689,0.0,LOW
NG-STU-1405,Info & Comm Engineering,4.159090909090909,3.9565217391304346,4.612244897959184,4.32547169811321,0,4.377596793166549,0.0,LOW
NG-STU-1406,Info & Comm Engineering,4.5,4.391304347826087,4.183673469387755,4.16037735849057,0,4.353299486283276,0.0,LOW
NG-STU-1407,Info & Comm Engineering,3.8636363636363638,3.122448979591837,3.2857142857142856,3.26008968609865,0,3.547648165098478,0.0,LOW
NG-STU-1408,Info & Comm Engineering,3.6363636363636362,3.5652173913043477,3.979591836734694,3.9622641509434,0,3.8360415709501092,0.0,LOW
NG-STU-1409,Info & Comm Engineering,4.886363636363637,4.586956521739131,4.795918367346939,4.7311320754717,0,4.755050698595241,0.0,LOW
NG-STU-1410,Info & Comm Engineering,4.090909090909091,4.130434782608695,4.551020408163265,4.37264150943396,0,4.386805715429332,0.0,LOW
NG-STU-1411,Info & Comm Engineering,2.5681818181818183,2.4545454545454546,2.2641509433962264,2.5843137254902,0,2.6025544201883886,0.02,LOW
NG-STU-1412,Info & Comm Engineering,4.136363636363637,3.8085106382978724,3.836734693877551,4.0,0,3.961781572522313,0.0,LOW
NG-STU-1413,Info & Comm Engineering,3.8181818181818183,4.326086956521739,4.428571428571429,4.37264150943396,0,4.340241188627297,0.0,LOW
NG-STU-1414,Info & Comm Engineering,4.045454545454546,4.326086956521739,4.0,4.20283018867925,0,4.147249398296423,0.0,LOW
NG-STU-1415,Info & Comm Engineering,2.7954545454545454,1.5512820512820513,1.1636363636363636,2.04854368932039,0,2.01043149473272,0.5666666666666667,MODERATE
NG-STU-1416,Info & Comm Engineering,3.977272727272727,4.217391304347826,4.326530612244898,4.22169811320755,0,4.2718809185945075,0.0,LOW
NG-STU-1417,Info & Comm Engineering,4.068181818181818,3.14,2.63265306122449,3.37229437229437,0,3.3793944368864546,0.0,LOW
NG-STU-1418,Info & Comm Engineering,2.3863636363636362,3.3207547169811322,2.509433962264151,2.80694980694981,0,2.9839354514805705,0.0,LOW
NG-STU-1419,Info & Comm Engineering,4.909090909090909,4.804347826086956,4.8979591836734695,4.84905660377358,0,4.847140562880991,0.0,LOW
NG-STU-1420,Info & Comm Engineering,3.3181818181818183,3.723404255319149,3.2857142857142856,3.6,0,3.5840532047446243,0.0,LOW
NG-STU-1421,Info & Comm Engineering,2.8666666666666667,1.5342465753424657,1.087719298245614,1.80058651026393,1,1.944976454137829,1.0,CRITICAL
NG-STU-1422,Info & Comm Engineering,4.2727272727272725,4.48936170212766,4.081632653061225,4.28169014084507,0,4.260438981041415,0.0,LOW
NG-STU-1423,Info & Comm Engineering,3.0,2.581818181818182,2.7346938775510203,2.9698275862069,0,2.8990786933368913,0.016666666666666666,LOW
NG-STU-1424,Info & Comm Engineering,2.7954545454545454,3.326923076923077,3.0784313725490198,3.08016877637131,0,3.292913500763602,0.0,LOW
NG-STU-1425,Info & Comm Engineering,3.25,3.372549019607843,3.795918367346939,3.6221198156682,0,3.6725947383954285,0.0,LOW
NG-STU-1426,Info & Comm Engineering,4.0,3.8958333333333335,3.3877551020408165,3.53363228699552,0,3.7914861065280663,0.0,LOW
NG-STU-1427,Info & Comm Engineering,2.5,2.4754098360655736,2.5384615384615383,2.62592592592593,0,2.7529266821891447,0.0,LOW
NG-STU-1428,Info & Comm Engineering,3.4318181818181817,3.5833333333333335,3.8,3.55251141552511,0,3.724623521226285,0.0,LOW
NG-STU-1429,Info & Comm Engineering,4.181818181818182,3.8043478260869565,3.36734693877551,3.8302752293578,0,3.790514488665752,0.0,LOW
NG-STU-1430,Info & Comm Engineering,2.9545454545454546,2.262295081967213,1.7058823529411764,2.22372881355932,0,2.249171127401333,0.09333333333333334,LOW
NG-STU-1431,Info & Comm Engineering,4.0227272727272727410869565217#9±3,.5±102050∏16;2>µ,<.39110943c=626h4l4Æ76:437431#816,0.4,\O
JG-QTE1432lINfk(& CmM`mngkne$rmng,3Æ22%"?2727270?27§2>7333s#≥3≥333#3%,p.10; :¢%<064516,Ú.694e<4981237,0,2.7"9y94x;z∏72&2¨Æ0lLOSJNO-STU-1433Info$& omm engmjaerYng,2.i1181<±04x183∏±',3.1;&∞51724±37-310347<s.:41220617544,0,3.049q34#9(2(891-0.t,Lo◊	
NG≠STD-553>(IÊf.$& Co=m engi*aering,3.µ4≥47<26869565î,4.1,2.1932313#S1333;,1
23874015≥¥:0"1.8,3.0r&973219&1794,2.0lLOW
NG=TU-3434=info('0Koi} Angmfeerinc,r.7∂286956121∑391,2n83#3;≥33#33333#u,q,53906h667$41865¨0.$46619216019,0,2&8060646∑85w55-.4333ì33333333#33%,HOW
NM-STU%!5∂-Info`$`W/]i eÓgAogerqjg(4™288889x88(88809,5:2l¥.570212≥6µ957447,4&105990≥8341050,2(4.":170w443476967$0.0†NOG-JG≠S\U-547%Info & Comm Eng)neer9lg,2.>2!42•79v28526dr.16,54158301µh5#216,2>65486s05;22∏%∑,0,2n890394241∑72412,0.0,LOW
nO-QW)#39¨Info &$Comm EngÎjeerkÓgl÷.8888<988(89)889,r*<#9214287605`97,1/<412&=841268x07,".s∂25p3597)2∫3,0,2295232423◊(p4695-0?<6464466267>6477,MOW-
L«-STU%1439,In&n # C/ml Enoinderihg,¥.33s;3273333±#33$4.22,3.72,4.21∞0081ó<311π3,0,4*±083063367!935.0.0,LNW
nW-SDU$1440,Hnfo ∂†GoÌ-`AŒgi~eering,3.!±10!1115111q3,2.48,≥.5490>·702127&63.1'5663=1(1<#-0d345303≤6#w0057,0.0,NO_â*FG-STu-14<!<Indo &†Co}} ngiÓd%sins,4155=%µ5555<5576,4.5",6Æ563:297<727¥1¥∫5,4.26044511627903,0l4/62#70981r89737>0Æ0,OväNO-ST-±t4"Enfo &$olÌ Engin%Âv)ng)4*%#7333#3{333≥33$6.74,5.31914:x361':;,4.5530837b"932|0,4.S087559=60y6î3ˆ,∞.0,lOW
NG-STU-14ª,IfÊg ' Eke} ¡ng…feerilg¨6*qs3r3333333≥3∂,4*1-3/489w14;∞832794∑,3l∂6265?0776%570¨3n9352©04a34ø2, Æ0,LOU
LGSTP-!:64,Ineo $ Coom Enfineerine.5h713331333{3133,5Æ24,3.4254s134883653,3.796380192¥9774,p3*ª1359686229571∏,0> ,LOWZg-S\S-1<$5,Inb†& omM E™Ê)je%ÛIæg3.£61702±2%>59u667¨6.3,¥. 5003<03784≤3<3.π519170506π1p4,1,6.033748;187<6896, .0-HNW
NO-S\E-9¥44,HÏf/ &"Comm0Ejga~geryn#,#.31914<932±;02127-;.:,3?9148)1>370212765,3&710ªó07305)¥, å3.8rıµ726¥1m1043xf(0Æ3,LOV.NG-STU-144w,IffO & Com\†ElGynEeriNg,2.7551024408)63207,3>4u93 ;01325806%,9.770∏3337s733323≥n≤,4448=2941176$7,4l2Æ47;3325903898µ/l0p"66626∂626vv≤4?,ÃO
NG-“TU=14∞,ILno 6 Ggmm EngineDrIfg,n1?777'377777?77∂¨3&¥4 2.7932240424ï319$3N232214857q43,0,,3s(6u9(8646π4l0.0,LOWM
HGTU%1≤5x,Anfo & CkÌl EngioeerYn',2.¥9 9 909090q0;06,3.92172>07458;,7.w5(".8324991589027,pl3Æ62701<07ws947916,0.8,LO˜OS=WTQ%14}2,Yffo!& √gmm ngineerifÁ,2,>122∂489w)431(35,1.622944x18&72131,!.57w575545'555w,;.2 77464#88334,∏$2Ó3π31(?6904∏482≥7, &493#3;s#33q333337.IO@E“aTE	
NG/STU-14'(Hnno ¶ Cnm=∞EnganearhnG,s*13051°51111111,3.23076923076=231,≤.0,2*&34652846353<,0,2&30131u74161;57l0,∞,LOV
N«-ST-1452.Iffm0&bClmm$Ungineering(".q57<∂8810635,2.607:4#13ó2<92,1.;µ3q25,2*5711818181<2. ,2.5<3s8240¥60118,40vv>66∂∂66"∂<v4$Oï
^≠|]/145∑,	~bo%$ Coio UÓghnEeriNg¨4.3!111±11159111,4/54,4.446(08110238:98,4.5255∏13˘534884,0,4.49013198185583,0.0 LOW
NG-WDT,455,Ingk &`Comm†EjghnÂeRang,3/34p9 92Ÿ09±9,3.p81>72û53062≤5v(2.350649306<923¥6,3.25,0,:&95*0275973816005,2. ,OW	NGΩCTu-1=5,Hngo & Comm†En'yÓaering,4.%}545=555u55%15,4.72( .70966∂6$267v&7<4"v57u07¥∞'0?t1,P,4/96#X0U5=x3v2t,4.,LO	
N«,sT}≠34=6(InÁo . COmS(Ez'inee2ing,#.≤":32"2262202≤3,&8$3.3µg1428u714r0wL0.2)203=#98B7009<0-3.06≤r8p78a616,4.0,^ÌWNG-STWe14%w$Info"&†Cnmm Enfineering,3.2z888x∏880888π:8,3.8,¢,Ω≥=164766>6&6665¨3.4%,8<3,ì3¥6π0021;917,0Æ1<OW
g-STU-1458&I.Fo ∂(Comm$EngMoee2ing$3Æ493613 21277597,3N94¨7.173∞76)r≥∑6923l2.¥0,0,3.5µ2047337722$71,0. ,Ãow
N«-SU,159,Info$" CkÌm0UÓo)ne%zitg.2&?77;37775777778l2.7,2.0-20∑35=&067492<3.288>02)288702±,1,3,01504547t6979qd,0/0$lOWNG'QTU-14&0,info &"CoÌy E.ni.eering,1.4666666666666,3.36,3.0t25531=!4xy≥pu,#.2u1909166<&!3∫,1,s.360>:1730659016,0Ó0¨LOV
≠STU-1t65,YnFo(&"Com} Fneinee2hjG,3.w3Û3332;33#37334,uÆ0<,3.z485127;x2978764,2.0325581395349,0,3.t7>506|∏∞20$9,0.8,NOWNG-SVUo1462-inbo & Åomm EÊgi~AeR)*g,3. r¨2.40$±x7361¥#6>3$3r4,r*µ63<3>363vs36,0,2&68200∑146870?:6, .053≥333;33#≥3333∞lOWMNG=STQ-1443,Indm &0COmM nÁhnemrinc<3.q>12244897)5918,3n35294117647&58833.¥50#s33≥723w3#5,ì.48≤3008:4)%775,4.3.ï#89003;408t35,0*0,HOV
NG-STU1464,Info & COmm Eng`neesiog,3¨06s82q∑07030045,2nv-≥.653æ12244()∑)µ8,.4 1?(=7428570,∞L3.47232957p2î78?,4&0,LOW
NG-EU-9425,Info &$Comm Gnwi~dermn',4.$66>26∂6667v4?,4¶38|%,5}560,>808306,4.1303∫54811)55,Ï0.1#8749933!755405,0.,LOW
NmSTU-1666,a*fO)&!Com$ngIÓeÂrinÊ,¥.4¨0.50,4*7595?$0680>51p7,4.55æ¥::3%20930:-4.65=046971†20<185<0.0,L/WJNG-S\U%±467,…nbn$" Cmlm Gnwinee2ing,3>6,3µ¨3.56!710465578661?l3*71!89i18181818l0,3.670325118164835,1,lLOWMJNG≠STU(16w9>Info°. C/mm AnGyn%%rioÂ<3&&)1436190076!907,s/0625,.39646131768≥377,3.484444045t4444,0<3.40˘70633z337¥5%,0&0,\OWNG-StU-q468$Info 6 Eom- Engin'ery|e-5>5763≥6;6363237,3.785,4,8,3.9>47 06:2969,0®4.2282436±∏43;34(0.0,DœWäNEmStT≠1070(Iffo & Comm ÓgiJeering,3&869µ6µ2q7;91304-3.1875,#58333≥Û31#;33#35)3.635w9=2∏67579y,0-3.5404r0r7332%5!7,0.0,LFW
NG-WTQ1471,Qndo`&`Gnmm EngineeringÏ3(u476198&7619447<,2.18s%nr.82&08297652±64n&9244-0196∞78$7,0l3 r∏3v668"46>367,0.∞,LOW^N-STU!07r,AnfO &!„nmm0≈.wiOeermnG,2.0-1.93-".15,.±&1764705x824,0,2.214#0555362;41",8.0366466666646v&∑,LO_
NG-RTU,1¥7,Ilg. &`CoMm Engin%eping-1.92,2n21875,3.7583098515¥9295,3./6±u0637615073.p<.733w43408"X28µ2µ,0.01.LMU=
NG-STU•374,Iono &$Cgmm"MgHnuepalg,S.909090π090π49≥π-sÆr1,3.562667.6666∂666l3/v122∫676<110>m0,.669v3¥6)'7%7936, .8,LOS
NO-STU1<71Y.fo &$Co}m EÓgi~e%rinw,3.3488≥7209302305(-2.285µ,2.222127>78576478,2.0x5;315893536,0,2.7278024312085∂3,00-LOWç
JG%RTU-46,InTÔ¢& KOÌm!≈Nganegring,3.257u$28571t381w$3é<8625,3.6=2w476)23 7425,∑~'725?2727:627-0¨3.67985:0∑45037µv,2.0(LMw
NF-STUm1473,Info & Cooo ENGioEEzing,030952380=5238084.25,4Æ5:31s3s3≥3333ss(T>4186142516279l0¨4.4<a%u3855v0w937,0.0,L_◊E*NG≠SU≠143,Invo ' como$DngiÓguring,3.57!4285514081616,≤n9687u,q?%161284325:0?45,3™65π4<700470p3,0,3&%738361v7p79%∂Ú-0.p,M_W
JGSTU-1579,Info0&*CÔmm Engijearing.≥>2≥80;µ2sx∞95“383n52!25,3n10ì4486'5(32068,3&41&31924<8s63,0,3,4%666215(2363555,1.0,LOU
NF-S\E)149†,Info . cgmm E.chÓue3ang,2.496666>66>6?6µ-r15625,2/73284210?27#178$2/571¨0,2.802452959<11990'-0.0,Lœ”
NG%SPE%q§80,MekËanical $ngknamping,.68623404255319,2.π"35686:245†9800¨3.8l3.63#04761)84762,0,3.413661071<900=l0.0llGCNG(STE-q483,EÂ„hanical$EndijEerang,2.97x77340t2u53!9,.9398364<3u58660>,2.52;41#7647∞78822,3*97u206$377†6µ,0.8n=746∏9560839065,0*0,LOW
nG-”Tw-1483,och`nical Eogkneebi~g,4."1t04255319149<3n∑3<693(7∑540003$3.'393∞03¥78≤608,1.π:7486%8640649,0-3.982735106003&¨0.0¨LOW
NO-ST]©1¥<4,Mesbank#al ≈ngineezing,3.6808906382)7873,3.07620373582906,≤.?,53160x51∞285~('&64∑=3(∏429752,0,3=366µ855099705:5,0.0*LOW
NGoSTU-1487,MechenkcaL(ngife5ring,.2<4¥444<44444541,3>45≤:30!8:6∑9243mÆ70<≥<7*260<615∂5<3.5<6st3692;348,0.3.462287πµ36˘3¥366,∞.0|LOW
NG-STU-30z&,Mechanicao0Enginee#ifg,3&;617021276595∑¥7,2(u4635s8461%3x463,2n3"32272627057.3.14r857±428%754,9,3.03;x356$25<;,4,4H[W
NG-STE-0<87,MeChanicel"EngineeriFg,1.938v:3$04:=5399.2>2767"32707"∑27,r.t113647058823=5,2.3783"33333733,0,3z84{12∏114<2185(0.8,LOGMNGm”U-1488,IegxaniCal†E~gÈ.eerinf,4.0-7.489789583>33$w,2.5,7Æ7213us8230089,0$3676<554w5517197,p.04LO:OG-SPU1¥∏9,MEcinhca, n'iNe•ring,¥&08710670091<7#3,3Æ6$705842152=4±a7$;.12)6ª92296296298l3.7377∑77u7?67?8,0,s.27"98∂≥5099218=,>∞(lOWNG$Sv’/1490&EechaÓÈaa| Inginemring*377777∑57777660716:8%7552852,q.8,.76811594202819,0<2.72074'38y4q4766"å0.0,LMW*NF-SUU-591Mgchanmcan E~'i~ee∂iNg$4.0 1276=9d36ê45,3Æ6938675µ1p20<08,t&0,†/3036p360360t-0(4. 4≤3>v05%67848±$p.,LœW
N«)STU-1492.Nechafikqn UÓckoeeri~g,1.885116380y787235,24206896551725137-2.!2,2.846?7|11334839,0,2.706257457169814 .6,L_WKJG/R∆E1$92,Mec`ajhaal Ejci~eÁryÓg-;.706808µ1063∏;,2*5,2.0≥44827∑8606|95,2.890v8x2=1∞;;1,0,2.8174628190µv944 0:<LMU
NG-SPU-1494,MekhQnicam(Engineeping,3.$543593$º97617,3.236363236336363∂137:7∂276'2?232,3™311¶0330950107,0¨1.333350p8;$1063,0.r,]FWç~G-S‘UÌ149µ,MeChAnical!ngIneEring,t.808µ14:392978",4.s663079276551$4,43∑5,<,ub27&?:?652667,2<4&u3≥59∞5569226$0>0,LK◊
Nœ-SU-149,Iacj%nacah Engi~gmrine,2.9762s50t255319,2/965%u7r4137y3107,2.586206896551∑≤./99!4947w651h0,2>9<789%48390675-0.0lLOWMNœ-CTU-1487lMibhaficaÏ EngÈn%%ri.g,3.872740425571;5µ,2*8667=72982s92353,1.80357!46:5?!4686¨2.∑22r76"107492,0-2.785743679µ∞9Q61¨0.0,LO◊NGSTU-!498,Edchani©af DngaÏe5ring,3.u5¥6y28=406383,3.5818S7;4=;87w5(3/#9s24ªv782618',3.655972303'3221,8.3.666155968º28576,0.-H«W
NE,RTQ169+,MecËanice| Ej&inedrk˛g,4.862;542551914,4.24t89795!10474,4>100=462173913,∞.2027ï≤29su7698¨0,4*4:673X7244593,p/0¨LOWM
NG-ST]-1µp0<MebhaÓ	„al En'in%erHng-3.9488;6!∑0210766,2&93902456105588v,2.¢$2,9$2,4,2*82267<49380790x,p.2¨\S-
NG!SDU=1505,Mech!nacan Mfgineermnf,4.51574¥&(871060,4.v122=48871=91∏\(t*43<3(261x68µ4724.¶0 91?¥3359266¨0,¥.5932)5523207747(1≠0,LﬂW	JŒGmRDU-1=4",ImChanigal Ungiogdrin',3.82400≤7=≥1915,2.8888898898888:),2.7∂585714:8514∑,2.270x3ª3333£≥33,0,3.3851081=21y428,1&∞,LœW
NG-KTu/1%03,MecjiniW!L Engin%Âzing¨<æ14893>1721r7v∂,36s2653∞612449<s.%49803y1566*v4(#894732841t72&,0<3.=5µ54814200162Æ0.ê,LœWäJC-StE-3524¨M$#haÓiaaÏ EnGIÓueÚ+n«,$.7031:66ïy764468l3y791983263469¥,.>049565217912,4&52r)3?7ß981651,∞,t.d;9580366731p925,0.1,LNS
G)ST’-10µ,Mec`anÈcal@EncInee2ing$1.≥§0425531∏1<∏9≥¨2.127$07407$pw∞277®2.6275,3.21577773$8%555,4,3,p3:48601310043,0.0,L_W
^_msTU=156,MmcH!.acah$Mnvmmuerin#,3.425u;191489365w.rn08w7192882%1=,1*75,2.%?6220•32319,ê,2.%08093;157166&3n0,4066t7∂66>666v66>7,LOW
NG-RTQ-1407lMa„lalic!l Cn#ineÂsing,s.75555t54555155=,222413793q∞14082,1.5zq385514p03q62,2.39"58"088u522..2&$95"0585"&40834l0.0!v6∂66g666v&66666,LOU-
NgSDU-15p<,Oec`anicAl EngineerÈnf,3n)•1063437872≥4Æ1.:9417643050274,1.08695617#91s0$,#*;08416≤885π2?v,0-7.502$8009∏919023,p.p,LO«-
-wTU/55±9,Eec`A~ic!l %ngijaexing,2.933373323333s3,2&6935483h709677p,2.36=565217s)13∞4≠2.8y46825y1 9≥1,4,2/7˜447960±048=920,0.0¨NOGäNG}”V]-!µ1 >Iea`anica‰ Enginemrmfw,$&80(5006382Y7872(<.10>2244(9795)1µ(6.r448=795938367$,<.5≤ 3619595223d0$4.¥73°814408q2290.∞,LMWJG)SDu-155,MgcxaÓiCal Ungindez)ng,3,"089888<88<x898(,.1818189x1<18817,2* ë37931 740¯2763n71779¥6768p608,∞,2*7∂889t9%p3293,0/,D_◊ŒG)SuU-152ÆMec‡‡nib!l!ElGingÂring4.0,3.6153<4v153x4150,3.6739130434?8#609ls.9)500t4288∏79º0,#,8734?45q¢231≤4,0.8TC÷M
NF-—DU/171;,Mechavica|†EN&mne5rmnv,v.1276U5744&x485,≥/85U9<2857140x47,3,u757s913p437x27-3.4936303/#336\,0,3.8443829s74x≥874,1.0,LOW
NG-WTU-1514-M%ãhaZÈcaN EngineE2mn'l;.65y44.8pp51 63,4,05µ175ï5555uu5µ,3.6304;<782609692,3/92444464445<4,03/11765p5>69≥71u9∑,0.0,HIW
^G=S^U-q%15,MechaNical"E.g)ndmring,3.!03297872340<,.4wp∂±98;60&5536,1.5,".343617510v7016,4,2/41500?752)22815,0Æ0 33#3!733;?23335dNO_
NO-WTU-1516,Mebhani#al0Elgi.edrynÁd3/23424257q9q48π,2.%6852.74545t545T545417,3.∞07809t19632,0,2
917'01723>7251,2.2,lOW
NG≠WUt/1517,MechalËcan ElWÈfuer)nc$.96023276u{5767<0"ì4&1387755±"44,4*;&956-21∑3913 7.4.3s;75;2);578,8,4/3;157128506'!4, .0,D_W
ŒC-STm141:,Oechanyca- ≈fgÈneerifg,t.4442µ53191<8=36,s¨10"0408∞632657¨#.354564766∂4>265,3/8l0.38;≥v17149945S37l0.1,LOWçàNG-ST]-151;,MechaÓia·| Tng)neering,3Æ|36160127'%y4-3&431373µ490197076|2+391:0t247r26 87-3.;04<105y*2¥π34≠0,3,.00>777∂407?0,8.0
LGU
N-SUU-1520lMeÁhcnicaË"Enwinear-Óg,.V888898∏8889,2.0657±612903:258,2.6851==1518518u-2Æy0;09190y0}891,080
9w7312275:2958-0.∞,LGW*ŒWC‘U--21,Mekhanical ’owm~eering,4424%31=1$826≤7h0<264489951836?¨¥.248869="5277392,4/54954128¥403∂7,0,$.3ªvµ89;47475ª,0.,LOWNÊSTU=12r¨Uechanibah0EngÈNamring,cÆ(085146382979720,&6=,≤.92,#.184&2268=4756, ,3273990u0∏701<2#4,8.0,H_W
NW-STU-15ª3,Each`Óy#aÏ EngyneeRÈog,3.222*22≥30r2223(2|8≥33333333133<!.7513791≥0344<276.2,775q6578524), ,2"56'p86'12444125< .007>6v?¥∂6566∂677,LGWJ«-SVU-154,MkhinicÈH Enginuczin',4Æ5744600(51¥&s<#,4.6122$48995910,4.520739!3 4782$4.58873;944˘54$8,<.≤199694'68≥6154,0.0,mOSFG-RTU<1525,Mec(adia´, E~gi~edvhjg,4<127V5q57<068085,2n53t2w1!*624066?8,>36∞8695∂517≥9ë<3.025(<36233==19-2¨3.!3266371957;526,0.0,loSç
NG-STU-1526,MeChaÊHcal2EbgiNeering<;.21276µ=556448p<&`3n6862745898039214,3.6666666666666665,3.87111111111111,0,3.78329775123129,0.0,LOW
NG-STU-1527,Mechanical Engineering,4.48936170212766,3.5510204081632653,4.083333333333333,3.95495495495496,0,4.08203925208821,0.0,LOW
NG-STU-1528,Mechanical Engineering,3.066666666666667,2.2941176470588234,2.28,2.5830258302583,0,2.6834076716595248,0.0,LOW
NG-STU-1529,Mechanical Engineering,3.3191489361702127,3.0,2.5357142857142856,3.0,0,3.0673515310065107,0.0,LOW
NG-STU-1530,Mechanical Engineering,4.276595744680851,3.7551020408163267,3.608695652173913,3.88990825688073,0,3.961579397948658,0.0,LOW
NG-STU-1531,Mechanical Engineering,4.680851063829787,4.448979591836735,4.065217391304348,4.31192660550459,0,4.328486210824315,0.0,LOW
NG-STU-1532,Mechanical Engineering,2.466666666666667,2.1940298507462686,2.1272727272727274,2.61216730038023,0,2.465234432304399,0.2633333333333333,LOW
NG-STU-1533,Mechanical Engineering,3.978723404255319,3.44,3.4565217391304346,3.76146788990826,0,3.7691878300315373,0.0,LOW
NG-STU-1534,Mechanical Engineering,3.723404255319149,2.4833333333333334,2.878787878787879,2.93951612903226,0,3.176771456852726,0.0,LOW
NG-STU-1535,Mechanical Engineering,4.2444444444444445,3.7142857142857144,2.25,2.66333333333333,0,3.1616946067081364,0.0033333333333333335,LOW
NG-STU-1536,Mechanical Engineering,4.688888888888889,4.244897959183674,4.391304347826087,4.55504587155963,0,4.491549993054225,0.0,LOW
NG-STU-1537,Mechanical Engineering,4.066666666666666,2.7017543859649122,2.7115384615384617,3.20083682008368,0,3.232602845928599,0.0,LOW
NG-STU-1538,Mechanical Engineering,3.933333333333333,3.3469387755102042,3.6875,3.79279279279279,0,3.8060247374254095,0.0,LOW
NG-STU-1539,Mechanical Engineering,4.666666666666667,3.823529411764706,3.369565217391304,3.95454545454545,0,3.8737975282221377,0.0,LOW
NG-STU-1540,Mechanical Engineering,4.622222222222222,4.1020408163265305,4.0,4.36238532110092,0,4.260774407697017,0.0,LOW
NG-STU-1541,Mechanical Engineering,3.2666666666666666,3.3684210526315788,2.8,3.37130801687764,0,3.3482075101555804,0.0,LOW
NG-STU-1542,Mechanical Engineering,4.111111111111111,2.8867924528301887,2.5081967213114753,3.17573221757322,0,3.1567311278691608,0.0,LOW
NG-STU-1543,Mechanical Engineering,4.7555555555555555,4.653061224489796,4.217391304347826,4.58715596330275,0,4.526047072464923,0.0,LOW
NG-STU-1544,Mechanical Engineering,3.911111111111111,2.69811320754717,2.418181818181818,3.08016877637131,0,3.0242189556821564,0.0,LOW
NG-STU-1545,Mechanical Engineering,3.2444444444444445,2.462962962962963,1.8448275862068966,2.46360153256705,0,2.601023855711241,0.0033333333333333335,LOW
NG-STU-1546,Mechanical Engineering,4.288888888888889,3.979591836734694,4.217391304347826,4.1743119266055,0,4.2761941852351315,0.0,LOW
NG-STU-1547,Mechanical Engineering,2.7111111111111112,2.377049180327869,2.480769230769231,2.60754716981132,0,2.773785925057053,0.0033333333333333335,LOW
NG-STU-1548,Mechanical Engineering,3.688888888888889,3.109090909090909,2.857142857142857,3.34188034188034,0,3.3967662699487713,0.0,LOW
NG-STU-1549,Mechanical Engineering,4.0,3.9183673469387754,3.4347826086956523,3.88532110091743,0,3.8738702470724142,0.0,LOW
NG-STU-1550,Mechanical Engineering,4.2444444444444445,2.288135593220339,1.5596330275229358,3.34913793103448,0,3.105796347822186,0.0,LOW
NG-STU-1551,Mechanical Engineering,4.222222222222222,3.2549019607843137,3.630434782608696,3.80454545454545,0,3.803624351787751,0.0,LOW
NG-STU-1552,Mechanical Engineering,4.088888888888889,3.8979591836734695,3.0,3.60810810810811,0,3.5291822216278823,0.0,LOW
NG-STU-1553,Mechanical Engineering,4.644444444444445,4.714285714285714,4.5,4.65137614678899,0,4.6306627564848615,0.0,LOW
NG-STU-1554,Mechanical Engineering,3.8,3.109090909090909,3.04,3.51931330472103,0,3.4587811337106453,0.0,LOW
NG-STU-1555,Mechanical Engineering,4.666666666666667,4.122448979591836,4.456521739130435,4.30733944954128,0,4.471312057645946,0.0,LOW
NG-STU-1556,Mechanical Engineering,4.688888888888889,3.3333333333333335,3.68,4.05357142857143,0,3.9440427161516287,0.0,LOW
NG-STU-1557,Mechanical Engineering,4.022222222222222,3.411764705882353,3.375,3.68918918918919,0,3.7336200755034583,0.0,LOW
